2025-04-02 02:12:37,029	INFO worker.py:1843 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=298461)[0m  'algorithm': {'adv_estimator': 'gae',
[36m(TaskRunner pid=298461)[0m                'gamma': 1.0,
[36m(TaskRunner pid=298461)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=298461)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=298461)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=298461)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=298461)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=298461)[0m                'lam': 1.0,
[36m(TaskRunner pid=298461)[0m                'use_kl_in_reward': False},
[36m(TaskRunner pid=298461)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=298461)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=298461)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=298461)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=298461)[0m             'forward_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=298461)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=298461)[0m             'model': {'enable_gradient_checkpointing': True,[36m(TaskRunner pid=298461)[0m /home/ucsb-nlp/Projects/adversarial-training/.venv/lib/python3.11/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(TaskRunner pid=298461)[0m No module named 'vllm._version'
[36m(TaskRunner pid=298461)[0m   from vllm.version import __version__ as VLLM_VERSION

[36m(TaskRunner pid=298461)[0m                       'external_lib': None,
[36m(TaskRunner pid=298461)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=298461)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=298461)[0m                                       'param_offload': False,
[36m(TaskRunner pid=298461)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=298461)[0m                       'override_config': {},
[36m(TaskRunner pid=298461)[0m                       'path': 'Qwen/Qwen2.5-0.5B-Instruct',
[36m(TaskRunner pid=298461)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-0.5B-Instruct',
[36m(TaskRunner pid=298461)[0m                       'use_remove_padding': False},
[36m(TaskRunner pid=298461)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=298461)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=298461)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=298461)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=298461)[0m                       'warmup_style': 'constant'},
[36m(TaskRunner pid=298461)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=298461)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=298461)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=298461)[0m             'ppo_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=298461)[0m             'ppo_mini_batch_size': 64,
[36m(TaskRunner pid=298461)[0m             'rollout_n': 1,
[36m(TaskRunner pid=298461)[0m             'shuffle': False,
[36m(TaskRunner pid=298461)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=298461)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=298461)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=298461)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=298461)[0m  'data': {'filter_overlong_prompts': False,
[36m(TaskRunner pid=298461)[0m           'image_key': 'images',
[36m(TaskRunner pid=298461)[0m           'max_prompt_length': 512,
[36m(TaskRunner pid=298461)[0m           'max_response_length': 256,
[36m(TaskRunner pid=298461)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=298461)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=298461)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=298461)[0m           'shuffle': True,
[36m(TaskRunner pid=298461)[0m           'tokenizer': None,
[36m(TaskRunner pid=298461)[0m           'train_batch_size': 256,
[36m(TaskRunner pid=298461)[0m           'train_files': '/home/ucsb-nlp/data/gsm8k/train.parquet',
[36m(TaskRunner pid=298461)[0m           'truncation': 'error',
[36m(TaskRunner pid=298461)[0m           'val_batch_size': None,
[36m(TaskRunner pid=298461)[0m           'val_files': '/home/ucsb-nlp/data/gsm8k/test.parquet'},
[36m(TaskRunner pid=298461)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=298461)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=298461)[0m                   'max_length': None,
[36m(TaskRunner pid=298461)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=298461)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=298461)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=298461)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=298461)[0m                                             'param_offload': False,
[36m(TaskRunner pid=298461)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=298461)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-0.5B-Instruct',
[36m(TaskRunner pid=298461)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=298461)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=298461)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=298461)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=298461)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=298461)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=298461)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=298461)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=298461)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=298461)[0m              'default_local_dir': 'checkpoints/verl_examples/gsm8k',
[36m(TaskRunner pid=298461)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=298461)[0m              'experiment_name': 'gsm8k',
[36m(TaskRunner pid=298461)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=298461)[0m              'logger': ['console'],
[36m(TaskRunner pid=298461)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=298461)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=298461)[0m              'n_gpus_per_node': 1,
[36m(TaskRunner pid=298461)[0m              'nnodes': 1,
[36m(TaskRunner pid=298461)[0m              'project_name': 'verl_examples',
[36m(TaskRunner pid=298461)[0m              'resume_from_path': None,
[36m(TaskRunner pid=298461)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=298461)[0m              'save_freq': 10,
[36m(TaskRunner pid=298461)[0m              'test_freq': 10,
[36m(TaskRunner pid=298461)[0m              'total_epochs': 15,
[36m(TaskRunner pid=298461)[0m              'total_training_steps': None,
[36m(TaskRunner pid=298461)[0m              'val_before_train': False}}
Error executing job with overrides: ['data.train_files=/home/ucsb-nlp/data/gsm8k/train.parquet', 'data.val_files=/home/ucsb-nlp/data/gsm8k/test.parquet', 'data.train_batch_size=256', 'data.max_prompt_length=512', 'data.max_response_length=256', 'actor_rollout_ref.model.path=Qwen/Qwen2.5-0.5B-Instruct', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.actor.ppo_mini_batch_size=64', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4', 'actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.4', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4', 'critic.optim.lr=1e-5', 'critic.model.path=Qwen/Qwen2.5-0.5B-Instruct', 'critic.ppo_micro_batch_size_per_gpu=4', 'algorithm.kl_ctrl.kl_coef=0.001', 'trainer.logger=[console]', 'trainer.val_before_train=False', 'trainer.default_hdfs_dir=null', 'trainer.n_gpus_per_node=1', 'trainer.nnodes=1', 'trainer.save_freq=10', 'trainer.test_freq=10', 'trainer.total_epochs=15']
Traceback (most recent call last):
  File "/home/ucsb-nlp/Projects/adversarial-training/.venv/lib/python3.11/site-packages/verl/trainer/main_ppo.py", line 54, in main
    run_ppo(config)
  File "/home/ucsb-nlp/Projects/adversarial-training/.venv/lib/python3.11/site-packages/verl/trainer/main_ppo.py", line 72, in run_ppo
    ray.get(runner.run.remote(config))
  File "/home/ucsb-nlp/Projects/adversarial-training/.venv/lib/python3.11/site-packages/ray/_private/auto_init_hook.py", line 21, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/ucsb-nlp/Projects/adversarial-training/.venv/lib/python3.11/site-packages/ray/_private/client_mode_hook.py", line 103, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/ucsb-nlp/Projects/adversarial-training/.venv/lib/python3.11/site-packages/ray/_private/worker.py", line 2782, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ucsb-nlp/Projects/adversarial-training/.venv/lib/python3.11/site-packages/ray/_private/worker.py", line 929, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(FileNotFoundError): [36mray::TaskRunner.run()[39m (pid=298461, ip=192.168.1.109, actor_id=edc9158c541ba398734e455501000000, repr=<main_ppo.TaskRunner object at 0x7f66bc7dad90>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ucsb-nlp/Projects/adversarial-training/.venv/lib/python3.11/site-packages/verl/trainer/main_ppo.py", line 166, in run
    trainer = RayPPOTrainer(config=config,
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ucsb-nlp/Projects/adversarial-training/.venv/lib/python3.11/site-packages/verl/trainer/ppo/ray_trainer.py", line 282, in __init__
    self._create_dataloader()
  File "/home/ucsb-nlp/Projects/adversarial-training/.venv/lib/python3.11/site-packages/verl/trainer/ppo/ray_trainer.py", line 395, in _create_dataloader
    self.train_dataset = RLHFDataset(parquet_files=self.config.data.train_files,
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ucsb-nlp/Projects/adversarial-training/.venv/lib/python3.11/site-packages/verl/utils/dataset/rl_dataset.py", line 116, in __init__
    self._read_files_and_tokenize()
  File "/home/ucsb-nlp/Projects/adversarial-training/.venv/lib/python3.11/site-packages/verl/utils/dataset/rl_dataset.py", line 128, in _read_files_and_tokenize
    dataframe = pd.read_parquet(parquet_file)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ucsb-nlp/Projects/adversarial-training/.venv/lib/python3.11/site-packages/pandas/io/parquet.py", line 667, in read_parquet
    return impl.read(
           ^^^^^^^^^^
  File "/home/ucsb-nlp/Projects/adversarial-training/.venv/lib/python3.11/site-packages/pandas/io/parquet.py", line 267, in read
    path_or_handle, handles, filesystem = _get_path_or_handle(
                                          ^^^^^^^^^^^^^^^^^^^^
  File "/home/ucsb-nlp/Projects/adversarial-training/.venv/lib/python3.11/site-packages/pandas/io/parquet.py", line 140, in _get_path_or_handle
    handles = get_handle(
              ^^^^^^^^^^^
  File "/home/ucsb-nlp/Projects/adversarial-training/.venv/lib/python3.11/site-packages/pandas/io/common.py", line 882, in get_handle
    handle = open(handle, ioargs.mode)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/home/ucsb-nlp/data/gsm8k/train.parquet'

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
[36m(TaskRunner pid=298461)[0m [validate_config] All configuration checks passed successfully!
